ARG X CHI;Game Time;Start Task;ESC;SDO;Progression Task;End Task;End Time;Advantage Situation;OPP Defensive Formation;;;;;
;;;;;;;;;;;;;;
FIRST PERIOD;;;;;;;;;;;;;;
21'40'';03'45'';RECOVERY;2L;PM;PASS;;;;;;;;;
;;;2L;F;RECEPTION;;;;;;;;;
;;;2L;F;PASS;;;;;;;;;
;;;1L;F;PASS;;;;;;;;;
;;;2L;CM;PASS;;;;;;;;;
;;;2R;F;RECEPTION;;;;;;;;;
;;;2R;F;PASS;;;;;;;;;
;;;3R;PD;PASS;;;;;;;;;
;;;3R;CM;RECEPTION;;;;;;;;;
;;;3R;CM;PASS;;;;;;;;;
;;;3C;CM;RECEPTION;;;;;;;;;
;;;3C;CM;PASS;;;;;;;;;
;;;4L;PD;RECEPTION;;;;;;;;;
;;;4L;PD;SHOT ATTEMPT;GK KICK;04'11'';;;;;;;
;;;;;;;;;;;;;;
23'11'';05'16'';DISARM;2C;CM;PASS;;;;;;;;;
;;;3R;PD;RECEPTION;;;;;;;;;
;;;3R;PD;DRIVE;;;;;;;;;
;;;4R;CD;PASS;GK SAVE;05'25'';;;;;;;
;;;;;;;;;;;;;;
30'28'';12'32'';FALL;2L;CM;PASS;;;;;;;;;
;;;3L;PM;RECEPTION;;;;;;;;;
;;;3L;PM;PASS;;;;;;;;;
;;;3L;PM;RECEPTION;;;;;;;;;
;;;3L;PM;PASS;;;;;;;;;
;;;3L;PM;PASS;;;;;;;;;
;;;3L;PM;RECEPTION;;;;;;;;;
;;;3L;PM;PASS;;;;;;;;;
;;;4L;CD;RECEPTION;;;;;;;;;
;;;4L;CD;DRIVE;;;;;;;;;
;;;4L;PD;CROSS;BLOCK;12'51'';;;;;;;
;;;;;;;;;;;;;;
35'56'';18'00'';RECOVERY;2L;CM;PASS;;;;;;;;;
;;;2L;PM;RECEPTION;;;;;;;;;
;;;2L;PM;DRIVE;;;;;;;;;
;;;3L;PM;PASS;;;;;;;;;
;;;3C;CM;RECEPTION;;;;;;;;;
;;;3C;CM;PASS;;;;;;;;;
;;;2C;F;RECEPTION;;;;;;;;;
;;;2C;F;PASS;;;;;;;;;
;;;3R;PD;PASS;;;;;;;;;
;;;3R;CM;PASS;;;;;;;;;
;;;4R;PD;PASS;;;;;;;;;
;;;4C;CD;RECEPTION;;;;;;;;;
;;;4C;CD;DRIVE;;;;;;;;;
;;;4R;CD;DRIVE;;;;;;;;;
;;;4R;PB;PASS;;;;;;;;;
;;;4R;PD;RECEPTION;FALL;18'25'';;;;;;;
;;;;;;;;;;;;;;
37'46'';19'51'';FALL;4R;PD;CROSS;;;;;;;;;
;;;4C;CD;HEADING ATTEMPT;GK SAVE;19'52'';;;;;;;
;;;;;;;;;;;;;;
53'16'';35'21'';FALL;3C;F;CROSS;CORNER;35'29'';;;;;;;
;;;;;;;;;;;;;;
54'05'';36'10'';CORNER;4L;PD;CROSS;;;;;;;;;
;;;4R;PD;PASS;;;;;;;;;
;;;4C;PM;SHOT ATTEMPT;BLOCK;36'14'';;;;;;;
;;;;;;;;;;;;;;
55'33'';37'38'';CORNER;4R;PD;CROSS;INCOMPLETE INTERCEPTION;37'39'';;;;;;;
;;;;;;;;;;;;;;
01'02'37'';44'42'';DISARM;2L;CD;DRIVE;;;;;;;;;
;;;2C;CD;DRIVE;;;;;;;;;
;;;3C;CD;DRIVE;DISARM;44'48'';;;;;;;
;;;;;;;;;;;;;;
01'03'48'';45'52'';INTERCEPTION;2C;F;PASS;;;;;;;;;
;;;2R;F;PASS;;;;;;;;;
;;;2R;PM;RECEPTION;;;;;;;;;
;;;2R;PM;PASS;;;;;;;;;
;;;2R;F;RECEPTION;;;;;;;;;
;;;2R;F;PASS;;;;;;;;;
;;;2L;PM;RECEPTION;;;;;;;;;
;;;2L;PM;DRIVE;;;;;;;;;
;;;3L;PM;PASS;;;;;;;;;
;;;3L;PM;RECEPTION;;;;;;;;;
;;;3L;PM;PASS;;;;;;;;;
;;;4L;PB;RECEPTION;;;;;;;;;
;;;4L;PB;DRIVE;;;;;;;;;
;;;4L;PD;PASS;;;;;;;;;
;;;4C;CM;SHOT ATTEMPT;GK SAVE;46'17'';;;;;;;
;;;;;;;;;;;;;;
SECOND PERIOD;;;;;;;;;;;;;;
17'24'';57'18'';CORNER;4L;PD;CROSS;;;;;;;;;
;;;4C;CD;HEADING ATTEMPT;GK KICK;57'21'';;;;;;;
;;;;;;;;;;;;;;
18'30'';58'24'';FREETHROW;4L;PM;PASS;;;;;;;;;
;;;4L;PD;PASS;;;;;;;;;
;;;4L;PM;PASS;;;;;;;;;
;;;4L;CD;RECEPTION;;;;;;;;;
;;;4L;CD;PASS;;;;;;;;;
;;;4C;CD;RECEPTION;DISARM;58'31'';;;;;;;
;;;;;;;;;;;;;;
19'33'';59'26'';CORNER;4L;PD;CROSS;CORNER;59'32'';;;;;;;
;;;;;;;;;;;;;;
20'43'';60'36'';CORNER;4R;PD;CROSS;INTERCEPTION;60'38'';;;;;;;
;;;;;;;;;;;;;;
21'13'';61'07'';FALL;3C;F;PASS;;;;;;;;;
;;;3C;F;RECEPTION;;;;;;;;;
;;;3C;F;DRIVE;;;;;;;;;
;;;3R;F;PASS;;;;;;;;;
;;;4R;CM;RECEPTION;;;;;;;;;
;;;4R;CM;PASS;;;;;;;;;
;;;4R;PB;RECEPTION;;;;;;;;;
;;;4R;PB;CROSS;GK KICK;61'17'';;;;;;;
;;;;;;;;;;;;;;
24'54'';64'48'';FALL;4L;F;SHOT ATTEMPT;CORNER;64'50'';;;;;;;
;;;;;;;;;;;;;;
25'13'';65'07'';CORNER;4L;PD;CROSS;OFFENSIVE FALL;65'09'';;;;;;;
;;;;;;;;;;;;;;
38'47'';78'41'';FREETHROW;3L;PM;PASS;;;;;;;;;
;;;2L;F;RECEPTION;;;;;;;;;
;;;2L;F;PASS;;;;;;;;;
;;;2L;F;PASS;;;;;;;;;
;;;2C;F;RECEPTION;;;;;;;;;
;;;2C;F;PASS;;;;;;;;;
;;;3L;CM;PASS;;;;;;;;;
;;;3L;CM;PASS;;;;;;;;;
;;;3L;PM;RECEPTION;;;;;;;;;
;;;3L;PM;PASS;;;;;;;;;
;;;2L;CM;RECEPTION;;;;;;;;;
;;;2L;CM;PASS;;;;;;;;;
;;;3C;CM;RECEPTION;;;;;;;;;
;;;3C;CM;DRIVE;;;;;;;;;
;;;3L;CM;PASS;;;;;;;;;
;;;3L;CD;RECEPTION;;;;;;;;;
;;;3L;CD;PASS;;;;;;;;;
;;;4L;CD;RECEPTION;DISARM;79'05'';;;;;;;
;;;;;;;;;;;;;;
44'49'';84'43'';RECOVERY;3C;CM;PASS;;;;;;;;;
;;;4C;CB;RECEPTION;OFFSIDE;84'46'';;;;;;;
;;;;;;;;;;;;;;
48'19'';88'13'';FALL;3R;F;CROSS;GK SAVE;88'16'';;;;;;;
;;;;;;;;;;;;;;
51'35'';91'29'';RECOVERY;1C;F;PASS;;;;;;;;;
;;;1C;CM;PASS;;;;;;;;;
;;;2L;PD;PASS;;;;;;;;;
;;;2C;CD;RECEPTION;;;;;;;;;
;;;2C;CD;DRIVE;;;;;;;;;
;;;3C;CD;PASS;;;;;;;;;
;;;4L;PB;PASS;;;;;;;;;
;;;4C;PB;SHOT ATTEMPT;GK KICK;91'45'';;;;;;;
;;;;;;;;;;;;;;
FIRST OVERTIME;;;;;;;;;;;;;;
06'20'';96'18'';FREETHROW;2R;PM;PASS;;;;;;;;;
;;;2R;PD;PASS;;;;;;;;;
;;;3R;CD;RECEPTION;;;;;;;;;
;;;3R;CD;PASS;GK SAVE;96'26'';;;;;;;
;;;;;;;;;;;;;;
08'48'';98'46'';FALL;3L;F;CROSS;INTERCEPTION;98'48'';;;;;;;
;;;;;;;;;;;;;;
14'27'';104'23'';FALL;4L;F;CROSS;;;;;;;;;
;;;4C;CD;HEADING ATTEMPT;CORNER;104'27'';;;;;;;
;;;;;;;;;;;;;;
14'52'';104'48'';CORNER;4L;PD;CROSS;GK SAVE;104'49'';;;;;;;
;;;;;;;;;;;;;;
SECOND OVERTIME;;;;;;;;;;;;;;
23'55'';110'58'';RECOVERY;4L;CD;PASS;;;;;;;;;
;;;4L;PD;RECEPTION;;;;;;;;;
;;;4L;PD;CROSS;DEFENSIVE FREETHROW;111'07'';;;;;;;
;;;;;;;;;;;;;;
27'19'';114'21'';RECOVERY;3L;CM;PASS;;;;;;;;;
;;;4L;CD;PASS;;;;;;;;;
;;;4L;CD;RECEPTION;;;;;;;;;
;;;4L;CD;DRIVE;;;;;;;;;
;;;4C;CD;DRIVE;DISARM;114'26'';;;;;;;
;;;;;;;;;;;;;;
32'32'';119'35'';FALL;3C;F;CROSS;INCOMPLETE INTERCEPTION;119'38'';;;;;;;
;;;;;;;;;;;;;;
32'36'';119'39'';RECOVERY;4C;CM;SHOT ATTEMPT;BLOCK;119'40'';;;;;;;
;;;;;;;;;;;;;;
32'39'';119'42'';RECOVERY;3R;F;PASS;;;;;;;;;
;;;3R;F;RECEPTION;;;;;;;;;
;;;3R;F;PASS;;;;;;;;;
;;;4R;PD;RECEPTION;;;;;;;;;
;;;4R;PD;PASS;;;;;;;;;
;;;4R;CD;SHOT ATTEMPT;GK KICK;119'52'';;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;