CHI X URU;Game Time;Start Task;ESC;SDO;Progression Task;End Task;End Time;Advantage Situation;OPP Defensive Formation;;;;;
;;;;;;;;OPP EXPULSION 62'07'';00'00'' FORMATION 4-4-2;;;;;
FIRST PERIOD;;;;;;;;GOAL 80'37'';64'36'' FORMATION 4-4-1;;;;;
20'52'';06'31'';RECOVERY;2C;CM;PASS;;;;;;;;;
;;;2L;F;RECEPTION;;;;;;;;;
;;;2L;F;PASS;;;;;;;;;
;;;1C;F;RECEPTION;;;;;;;;;
;;;1C;F;PASS;;;;;;;;;
;;;1C;CM;RECEPTION;;;;;;;;;
;;;1C;CM;PASS;;;;;;;;;
;;;1C;CM;RECEPTION;;;;;;;;;
;;;1C;CM;PASS;;;;;;;;;
;;;1L;F;RECEPTION;;;;;;;;;
;;;1L;F;PASS;;;;;;;;;
;;;3L;CM;RECEPTION;;;;;;;;;
;;;3L;CM;PASS;;;;;;;;;
;;;3L;CM;PASS;;;;;;;;;
;;;3C;CM;RECEPTION;;;;;;;;;
;;;3C;CM;PASS;;;;;;;;;
;;;4R;PD;PASS;;;;;;;;;
;;;3R;PM;RECEPTION;;;;;;;;;
;;;3R;PM;DRIVE;;;;;;;;;
;;;4R;PM;PASS;;;;;;;;;
;;;4R;PD;RECEPTION;;;;;;;;;
;;;4R;PD;PASS;;;;;;;;;
;;;4C;CM;SHOT ATTEMPT;GK KICK;07'04'';;;;;;;
;;;;;;;;;;;;;;
24'58'';10'37'';RECOVERY;2L;CM;PASS;;;;;;;;;
;;;2C;CM;RECEPTION;;;;;;;;;
;;;2C;CM;PASS;;;;;;;;;
;;;3C;CD;RECEPTION;;;;;;;;;
;;;3C;CD;DRIVE;;;;;;;;;
;;;3C;PD;DRIVE;;;;;;;;;
;;;3R;PD;DRIVE;;;;;;;;;
;;;4R;PD;PASS;INCOMPLETE INTERCEPTION;10'46'';;;;;;;
;;;;;;;;;;;;;;
27'08'';12'47'';RECOVERY;3L;CM;PASS;;;;;;;;;
;;;3R;PM;RECEPTION;;;;;;;;;
;;;3R;PM;PASS;;;;;;;;;
;;;4R;CD;RECEPTION;;;;;;;;;
;;;4R;CD;PASS;;;;;;;;;
;;;4R;PD;RECEPTION;;;;;;;;;
;;;4R;PD;PASS;;;;;;;;;
;;;4R;PB;CROSS;INCOMPLETE INTERCEPTION;13'00'';;;;;;;
;;;;;;;;;;;;;;
27'23'';13'02'';RECOVERY;4L;PM;PASS;;;;;;;;;
;;;4C;CM;PASS;;;;;;;;;
;;;4L;PD;CROSS;INCOMPLETE INTERCEPTION;13'07'';;;;;;;
;;;;;;;;;;;;;;
27'36'';13'16'';FREETHROW;4L;PM;PASS;;;;;;;;;
;;;4L;PM;RECEPTION;;;;;;;;;
;;;4L;PM;PASS;;;;;;;;;
;;;4C;CM;RECEPTION;;;;;;;;;
;;;4C;CM;PASS;;;;;;;;;
;;;4R;PM;RECEPTION;;;;;;;;;
;;;4R;PM;PASS;;;;;;;;;
;;;3R;F;PASS;;;;;;;;;
;;;3R;CM;RECEPTION;;;;;;;;;
;;;3R;CM;PASS;;;;;;;;;
;;;4C;CM;RECEPTION;;;;;;;;;
;;;4C;CM;PASS;;;;;;;;;
;;;4L;PD;RECEPTION;;;;;;;;;
;;;4L;PD;DRIVE;;;;;;;;;
;;;4L;CD;SHOT ATTEMPT;GK SAVE;13'38'';;;;;;;
;;;;;;;;;;;;;;
38'57'';24'37'';RECOVERY;2R;F;PASS;;;;;;;;;
;;;2R;PM;RECEPTION;;;;;;;;;
;;;2R;PM;DRIVE;;;;;;;;;
;;;3R;PM;PASS;;;;;;;;;
;;;2C;F;RECEPTION;;;;;;;;;
;;;2C;F;DRIVE;;;;;;;;;
;;;3R;F;PASS;;;;;;;;;
;;;3R;CM;RECEPTION;;;;;;;;;
;;;3R;CM;PASS;;;;;;;;;
;;;4R;CM;RECEPTION;;;;;;;;;
;;;4R;CM;PASS;;;;;;;;;
;;;4R;PD;RECEPTION;;;;;;;;;
;;;4R;PD;DRIVE;;;;;;;;;
;;;4R;PM;PASS;;;;;;;;;
;;;4R;CM;PASS;;;;;;;;;
;;;3R;PM;PASS;;;;;;;;;
;;;3C;F;RECEPTION;;;;;;;;;
;;;3C;F;PASS;;;;;;;;;
;;;3L;F;RECEPTION;;;;;;;;;
;;;3L;F;PASS;;;;;;;;;
;;;3L;PM;PASS;;;;;;;;;
;;;4L;CD;RECEPTION;;;;;;;;;
;;;4L;CD;PASS;;;;;;;;;
;;;4L;CD;RECEPTION;;;;;;;;;
;;;4L;CD;PASS;;;;;;;;;
;;;4C;CD;RECEPTION;;;;;;;;;
;;;4C;CD;SHOT ATTEMPT;GK SAVE;25'16'';;;;;;;
;;;;;;;;;;;;;;
40'07'';25'46'';RECOVERY;2R;F;DRIVE;;;;;;;;;
;;;3R;PM;PASS;;;;;;;;;
;;;4L;CD;PASS;;;;;;;;;
;;;4L;CD;CROSS;INCOMPLETE INTERCEPTION;25'57'';;;;;;;
;;;;;;;;;;;;;;
44'25'';30'04'';FALL;4R;PM;PASS;;;;;;;;;
;;;3C;F;RECEPTION;;;;;;;;;
;;;3C;F;PASS;;;;;;;;;
;;;3R;F;PASS;;;;;;;;;
;;;4R;CM;RECEPTION;;;;;;;;;
;;;4R;CM;PASS;;;;;;;;;
;;;4R;PD;RECEPTION;FALL;30'20'';;;;;;;
;;;;;;;;;;;;;;
46'02'';31'41'';FALL;4R;PM;CROSS;INCOMPLETE INTERCEPTION;31'45'';;;;;;;
;;;;;;;;;;;;;;
46'08'';31'47'';RECOVERY;3C;F;SHOT ATTEMPT;;;;;;;;;
;;;4R;PD;RECEPTION;;;;;;;;;
;;;4R;PD;CROSS;INCOMPLETE INTERCEPTION;31'55'';;;;;;;
;;;;;;;;;;;;;;
46'22'';32'01'';RECOVERY;4R;CM;DRIVE;;;;;;;;;
;;;4R;PM;DRIVE;;;;;;;;;
;;;4R;PD;CROSS;INCOMPLETE INTERCEPTION;32'06'';;;;;;;
;;;;;;;;;;;;;;
46'30'';32'09'';RECOVERY;3R;F;PASS;;;;;;;;;
;;;4C;CM;RECEPTION;;;;;;;;;
;;;4C;CM;PASS;;;;;;;;;
;;;4R;PM;RECEPTION;;;;;;;;;
;;;4R;PM;CROSS;;;;;;;;;
;;;4C;PD;HEADING ATTEMPT;GK KICK;32'16'';;;;;;;
;;;;;;;;;;;;;;
47'20'';32'59'';RECOVERY;3R;PD;PASS;;;;;;;;;
;;;3R;CM;RECEPTION;;;;;;;;;
;;;3R;CM;PASS;;;;;;;;;
;;;3R;CM;RECEPTION;;;;;;;;;
;;;3R;CM;PASS;;;;;;;;;
;;;3R;F;PASS;;;;;;;;;
;;;3R;PM;RECEPTION;;;;;;;;;
;;;3R;PM;PASS;;;;;;;;;
;;;4R;CD;RECEPTION;;;;;;;;;
;;;4R;CD;PASS;;;;;;;;;
;;;4R;PM;CROSS;;;;;;;;;
;;;4R;CD;RECEPTION;DISARM;33'17'';;;;;;;
;;;;;;;;;;;;;;
47'48'';33'27'';FREETHROW;3R;PM;PASS;;;;;;;;;
;;;2R;F;RECEPTION;;;;;;;;;
;;;2R;F;PASS;;;;;;;;;
;;;2C;F;RECEPTION;;;;;;;;;
;;;2C;F;DRIVE;;;;;;;;;
;;;3C;F;DRIVE;;;;;;;;;
;;;3L;F;PASS;;;;;;;;;
;;;4L;PM;RECEPTION;;;;;;;;;
;;;4L;PM;PASS;;;;;;;;;
;;;4L;CD;RECEPTION;;;;;;;;;
;;;4L;CD;SHOT ATTEMPT;GK KICK;33'45'';;;;;;;
;;;;;;;;;;;;;;
49'20'';34'59'';RECOVERY;3R;CM;PASS;;;;;;;;;
;;;4R;PD;CROSS;;;;;;;;;
;;;4C;CD;PASS;INCOMPLETE INTERCEPTION;35'06'';;;;;;;
;;;;;;;;;;;;;;
49'30'';35'09'';RECOVERY;3C;CM;PASS;;;;;;;;;
;;;2C;F;RECEPTION;;;;;;;;;
;;;2C;F;DRIVE;;;;;;;;;
;;;3C;F;PASS;;;;;;;;;
;;;3R;F;RECEPTION;;;;;;;;;
;;;3R;F;PASS;;;;;;;;;
;;;3R;PM;RECEPTION;;;;;;;;;
;;;3R;PM;PASS;;;;;;;;;
;;;3R;CM;RECEPTION;;;;;;;;;
;;;3R;CM;PASS;;;;;;;;;
;;;2R;F;RECEPTION;;;;;;;;;
;;;2R;F;PASS;;;;;;;;;
;;;2C;F;RECEPTION;;;;;;;;;
;;;2C;F;DRIVE;;;;;;;;;
;;;2L;F;DRIVE;;;;;;;;;
;;;3L;F;DRIVE;;;;;;;;;
;;;3L;CM;PASS;;;;;;;;;
;;;3L;PM;RECEPTION;;;;;;;;;
;;;3L;PM;PASS;;;;;;;;;
;;;3L;F;PASS;;;;;;;;;
;;;3L;F;RECEPTION;;;;;;;;;
;;;3L;F;DRIVE;;;;;;;;;
;;;3C;F;PASS;;;;;;;;;
;;;3L;F;RECEPTION;;;;;;;;;
;;;3L;F;PASS;;;;;;;;;
;;;4L;PD;RECEPTION;;;;;;;;;
;;;4L;PD;PASS;;;;;;;;;
;;;3L;CM;RECEPTION;;;;;;;;;
;;;3L;CM;PASS;;;;;;;;;
;;;3R;CM;RECEPTION;;;;;;;;;
;;;3R;CM;SHOT ATTEMPT;GK SAVE;35'57'';;;;;;;
;;;;;;;;;;;;;;
SECOND PERIOD;;;;;;;;;;;;;;
04'30'';45'17'';RECOVERY;2L;CM;DRIVE;;;;;;;;;
;;;2C;CM;PASS;;;;;;;;;
;;;3C;CD;PASS;;;;;;;;;
;;;3L;CD;RECEPTION;;;;;;;;;
;;;3L;CD;DRIVE;;;;;;;;;
;;;3C;CD;PASS;;;;;;;;;
;;;4L;PM;CROSS;;;;;;;;;
;;;4C;PD;PASS;;;;;;;;;
;;;4R;PM;RECEPTION;;;;;;;;;
;;;4R;PM;CROSS;INCOMPLETE INTERCEPTION;45'33;;;;;;;
;;;;;;;;;;;;;;
06'54'';47'40'';FALL;4L;PM;SHOT ATTEMPT;BLOCK;47'42'';;;;;;;
;;;;;;;;;;;;;;
07'00'';47'46'';RECOVERY;3C;F;PASS;;;;;;;;;
;;;3R;F;RECEPTION;;;;;;;;;
;;;3R;F;PASS;;;;;;;;;
;;;4R;PM;RECEPTION;;;;;;;;;
;;;4R;PM;DRIVE;;;;;;;;;
;;;4R;CM;SHOT ATTEMPT;GK SAVE;47'55'';;;;;;;
;;;;;;;;;;;;;;
10'05'';50'52'';RECOVERY;2C;CM;PASS;;;;;;;;;
;;;2C;CM;RECEPTION;;;;;;;;;
;;;2C;CM;PASS;;;;;;;;;
;;;3C;CD;RECEPTION;;;;;;;;;
;;;3C;CD;DRIVE;;;;;;;;;
;;;3C;CM;PASS;;;;;;;;;
;;;3R;PM;RECEPTION;;;;;;;;;
;;;3R;PM;PASS;;;;;;;;;
;;;3R;PM;PASS;;;;;;;;;
;;;4R;CM;RECEPTION;;;;;;;;;
;;;4R;CM;PASS;;;;;;;;;
;;;4R;PD;CROSS;INCOMPLETE INTERCEPTION;51'06;;;;;;;
;;;;;;;;;;;;;;
10'43'';51'30'';CORNER;4R;PD;PASS;;;;;;;;;
;;;4R;PD;RECEPTION;;;;;;;;;
;;;4R;PD;PASS;;;;;;;;;
;;;4R;F;PASS;;;;;;;;;
;;;4R;CM;RECEPTION;;;;;;;;;
;;;4R;CM;DRIVE;;;;;;;;;
;;;4R;PM;CROSS;INCOMPLETE INTERCEPTION;51'39'';;;;;;;
;;;;;;;;;;;;;;
10'55'';51'41'';RECOVERY;4C;F;SHOT ATTEMPT;GK KICK;51'42'';;;;;;;
;;;;;;;;;;;;;;
14'04'';54'51'';RECOVERY;2R;F;PASS;;;;;;;;;
;;;2L;F;RECEPTION;;;;;;;;;
;;;2L;F;DRIVE;;;;;;;;;
;;;2C;F;PASS;;;;;;;;;
;;;3R;PM;RECEPTION;;;;;;;;;
;;;3R;PM;PASS;;;;;;;;;
;;;3R;PM;RECEPTION;;;;;;;;;
;;;3R;PM;PASS;;;;;;;;;
;;;3R;CM;RECEPTION;;;;;;;;;
;;;3R;CM;PASS;;;;;;;;;
;;;4R;PD;RECEPTION;;;;;;;;;
;;;4R;PD;PASS;;;;;;;;;
;;;4R;CM;RECEPTION;;;;;;;;;
;;;4R;CM;DRIVE;;;;;;;;;
;;;4R;PM;PASS;;;;;;;;;
;;;4C;CM;RECEPTION;;;;;;;;;
;;;4C;CM;PASS;;;;;;;;;
;;;4L;CM;RECEPTION;;;;;;;;;
;;;4L;CM;PASS;;;;;;;;;
;;;4L;PM;RECEPTION;;;;;;;;;
;;;4L;PM;DRIVE;;;;;;;;;
;;;4L;CM;SHOT ATTEMPT;GK KICK;55'19'';;;;;;;
;;;;;;;;;;;;;;
18'28'';59'15'';RECOVERY;1C;F;PASS;;;;;;;;;
;;;1C;F;RECEPTION;;;;;;;;;
;;;1C;F;PASS;;;;;;;;;
;;;2C;CM;PASS;;;;;;;;;
;;;2C;CM;RECEPTION;;;;;;;;;
;;;2C;CM;PASS;;;;;;;;;
;;;2L;PM;RECEPTION;;;;;;;;;
;;;2L;PM;DRIVE;;;;;;;;;
;;;3L;PM;PASS;;;;;;;;;
;;;3L;PM;RECEPTION;;;;;;;;;
;;;3L;PM;DRIVE;;;;;;;;;
;;;3L;CM;PASS;;;;;;;;;
;;;4L;PD;CROSS;;;;;;;;;
;;;4C;CD;HEADING ATTEMPT;GK SAVE;59'39'';;;;;;;
;;;;;;;;;;;;;;
23'50'';64'36'';FALL;3R;F;PASS;;;;;;;;;
;;;2R;F;RECEPTION;;;;;;;;;
;;;2R;F;DRIVE;;;;;;;;;
;;;3R;F;PASS;;;;;;;;;
;;;3L;F;RECEPTION;;;;;;;;;
;;;3L;F;PASS;;;;;;;;;
;;;3L;PM;PASS;;;;;;;;;
;;;3L;PM;RECEPTION;;;;;;;;;
;;;3L;PM;DRIVE;;;;;;;;;
;;;3L;CM;PASS;;;;;;;;;
;;;3C;CM;RECEPTION;;;;;;;;;
;;;3C;CM;PASS;;;;;;;;;
;;;3R;CM;RECEPTION;;;;;;;;;
;;;3R;CM;PASS;;;;;;;;;
;;;3R;F;RECEPTION;;;;;;;;;
;;;3R;F;PASS;;;;;;;;;
;;;3L;F;RECEPTION;;;;;;;;;
;;;3L;F;PASS;;;;;;;;;
;;;4L;PM;RECEPTION;;;;;;;;;
;;;4L;PM;DRIVE;;;;;;;;;
;;;4L;CM;CROSS;INCOMPLETE INTERCEPTION;65'05'';;;;;;;
;;;;;;;;;;;;;;
24'28'';65'14'';CORNER;4R;PD;PASS;;;;;;;;;
;;;4R;PM;RECEPTION;;;;;;;;;
;;;4R;PM;PASS;;;;;;;;;
;;;4R;PM;RECEPTION;;;;;;;;;
;;;4R;PM;PASS;;;;;;;;;
;;;4R;F;RECEPTION;;;;;;;;;
;;;4R;F;CROSS;GK SAVE;65'24'';;;;;;;
;;;;;;;;;;;;;;
28'42'';69'28'';DISARM;3C;CM;PASS;;;;;;;;;
;;;4R;PM;RECEPTION;;;;;;;;;
;;;4R;PM;PASS;;;;;;;;;
;;;4R;CM;RECEPTION;;;;;;;;;
;;;4R;CM;PASS;;;;;;;;;
;;;4R;PD;CROSS;;;;;;;;;
;;;4L;PD;RECEPTION;;;;;;;;;
;;;4L;PD;PASS;;;;;;;;;
;;;4L;CM;RECEPTION;;;;;;;;;
;;;4L;CM;PASS;;;;;;;;;
;;;4C;CM;RECEPTION;;;;;;;;;
;;;4C;CM;PASS;FREETHROW;69'53'';;;;;;;
;;;;;;;;;;;;;;
30'42'';71'28'';CORNER;4L;PD;PASS;;;;;;;;;
;;;4L;PD;RECEPTION;;;;;;;;;
;;;4L;PD;PASS;;;;;;;;;
;;;3L;F;RECEPTION;;;;;;;;;
;;;3L;F;PASS;;;;;;;;;
;;;4L;PM;RECEPTION;;;;;;;;;
;;;4L;PM;PASS;;;;;;;;;
;;;4L;CM;RECEPTION;;;;;;;;;
;;;4L;CM;DRIVE;;;;;;;;;
;;;4L;PM;DRIVE;;;;;;;;;
;;;4L;PD;CROSS;INTERCEPTION;71'47'';;;;;;;
;;;;;;;;;;;;;;
32'15'';73'01'';RECOVERY;4C;CD;PASS;;;;;;;;;
;;;4R;PD;SHOT ATTEMPT;GK SAVE;73'04'';;;;;;;
;;;;;;;;;;;;;;
32'42'';73'28'';GK SAVE;1C;F;PASS;;;;;;;;;
;;;2L;F;RECEPTION;;;;;;;;;
;;;2L;F;DRIVE;;;;;;;;;
;;;3L;F;DRIVE;;;;;;;;;
;;;3L;CM;PASS;;;;;;;;;
;;;3C;F;RECEPTION;;;;;;;;;
;;;3C;F;DRIVE;;;;;;;;;
;;;3C;CM;PASS;;;;;;;;;
;;;3R;CM;RECEPTION;;;;;;;;;
;;;3R;CM;PASS;;;;;;;;;
;;;3R;F;RECEPTION;;;;;;;;;
;;;3R;F;PASS;;;;;;;;;
;;;3R;PM;RECEPTION;;;;;;;;;
;;;3R;PM;PASS;;;;;;;;;
;;;3R;F;RECEPTION;;;;;;;;;
;;;3R;F;PASS;;;;;;;;;
;;;2L;F;RECEPTION;;;;;;;;;
;;;2L;F;DRIVE;;;;;;;;;
;;;3L;F;PASS;;;;;;;;;
;;;3L;PM;RECEPTION;;;;;;;;;
;;;3L;PM;PASS;;;;;;;;;
;;;3L;CM;PASS;;;;;;;;;
;;;3L;PM;RECEPTION;;;;;;;;;
;;;3L;PM;PASS;;;;;;;;;
;;;4L;PD;RECEPTION;;;;;;;;;
;;;4L;PD;PASS;;;;;;;;;
;;;3L;PM;RECEPTION;;;;;;;;;
;;;3L;PM;PASS;;;;;;;;;
;;;3R;CM;RECEPTION;;;;;;;;;
;;;3R;CM;PASS;;;;;;;;;
;;;4R;PD;RECEPTION;;;;;;;;;
;;;4R;PD;PASS;;;;;;;;;
;;;3R;CM;PASS;;;;;;;;;
;;;3R;CM;RECEPTION;;;;;;;;;
;;;3R;CM;DRIVE;;;;;;;;;
;;;4R;CM;PASS;;;;;;;;;
;;;4R;PD;PASS;;;;;;;;;
;;;4C;CD;RECEPTION;INCOMPLETE DISARM;74'37'';;;;;;;
;;;;;;;;;;;;;;
38'23'';79'10'';CORNER;4L;PD;CROSS;GK KICK;79'13'';;;;;;;
;;;;;;;;;;;;;;
39'37'';80'23'';RECOVERY;4C;CM;PASS;;;;;;;;;
;;;4C;CM;RECEPTION;;;;;;;;;
;;;4C;CM;DRIVE;;;;;;;;;
;;;4L;PM;PASS;;;;;;;;;
;;;4L;PM;RECEPTION;;;;;;;;;
;;;4L;PM;CROSS;GK SAVE;80'34';;;;;;;
;;;;;;;;;;;;;;
39'48'';80'35'';RECOVERY;4C;CM;PASS;;;;;;;;;
;;;4C;CM;RECEPTION;;;;;;;;;
;;;4C;CM;SHOT ATTEMPT;GOAL;80'37'';;;;;;;
;;;;;;;;;;;;;;
55'53'';96'39'';RECOVERY;3C;CM;DRIVE;;;;;;;;;
;;;3L;CM;PASS;;;;;;;;;
;;;4C;CD;RECEPTION;;;;;;;;;
;;;4C;CD;SHOT ATTEMPT;GK SAVE;96'44'';;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;